6489187, 1455.0, -5898, 1.0 
6490447, 1460.0, -4638, 1.0 
6489187, 1455.0, -5898, 1.0 
6489187, 1455.0, 6489187, 1 
-----1455.0원----- 
6489187, 1455.0, 0, 1.0 
6489187, 1455.0, 0, 1.0 
6489187, 1455.0, 0, 1.0 
6487927, 1450.0, -1260, 1.0 
6486667, 1445.0, -2520, 1.0 
6487927, 1450.0, -1260, 1.0 
6487927, 1450.0, -1260, 1.0 
6487927, 1450.0, -1260, 1.0 
6487927, 1450.0, -1260, 1.0 
6487927, 1450.0, -1260, 1.0 
6487927, 1450.0, -1260, 1.0 
6487927, 1450.0, -1260, 1.0 
6489187, 1455.0, 0, 1.0 
6490447, 1460.0, 1260, 1.0 
6491707, 1465.0, 2520, 1.0 
6492967, 1470.0, 6492967, 1 
-----1470.0원----- 
6492967, 1470.0, 0, 1.0 
6495487, 1480.0, 2520, 1.0 
6496747, 1485.0, 3780, 1.0 
6496747, 1485.0, 3780, 1.0 
6494227, 1475.0, 1260, 1.0 
6495487, 1480.0, 2520, 1.0 
6496747, 1485.0, 3780, 1.0 
6496747, 1485.0, 3780, 1.0 
6496747, 1485.0, 3780, 1.0 
6496747, 1485.0, 3780, 1.0 
6495487, 1480.0, 2520, 1.0 
6494227, 1475.0, 1260, 1.0 
6494227, 1475.0, 1260, 1.0 
6494227, 1475.0, 6494227, 1 
-----1475.0원----- 
6494227, 1475.0, 0, 1.0 
6496747, 1485.0, 6496747, 1 
-----1485.0원----- 
6501787, 1505.0, 5040, 1.0 
6504307, 1515.0, 7560, 1.0 
6501787, 1505.0, 6501787, 1 
-----1505.0원----- 
6499267, 1495.0, 6499267, 1 
-----1495.0원----- 
6499267, 1495.0, 0, 1.0 
6500527, 1500.0, 1260, 1.0 
매수:1505.06483270, 1500.0, -15997, 1.0 
6499530, 1505.0, 263, 1.0 
7553499, 1510.0, 1054232, 1.0 
7553499, 1510.0, 1054232, 1.0 
7553499, 1510.0, 1054232, 1.0 
6467010, 1495.0, -32257, 1.0 
6483270, 1500.0, -15997, 1.0 
6483270, 1500.0, -15997, 1.0 
6450750, 1490.0, 6450750, 1 
-----1490.0원----- 
6434490, 1485.0, -16260, 1.0 
6418230, 1480.0, -32520, 1.0 
6418230, 1480.0, 6418230, 1 
-----1480.0원----- 
매도:1480.0매수:1475.06421752, 1480.0, 3522, 1.0 
6389232, 1470.0, -28998, 1.0 
6405492, 1475.0, -12738, 1.0 
매도:1490.0매수:1485.06463633, 1490.0, 45403, 1.0 
6425265, 1480.0, 7035, 1.0 
매도:1485.0매수:1480.07013630, 1485.0, 595400, 1.0 
6428782, 1480.0, 10552, 1.0 
매도:1485.0매수:1480.06449302, 1485.0, 31072, 1.0 
6406782, 1475.0, -11448, 1.0 
6385522, 1470.0, -32708, 1.0 
6385522, 1470.0, -32708, 1.0 
6385522, 1470.0, -32708, 1.0 
6432300, 1480.0, 14070, 1.0 
6416040, 1475.0, -2190, 1.0 
6416040, 1475.0, -2190, 1.0 
매수:1475.0매도:1480.07864042, 1470.0, 1445812, 1.0 
6415302, 1475.0, -2928, 1.0 
6435822, 1480.0, 17592, 1.0 
6435822, 1480.0, 17592, 1.0 
매수:1485.0매도:1490.06430080, 1480.0, 11850, 1.0 
6451340, 1485.0, 33110, 1.0 
6455595, 1485.0, 37365, 1.0 
6471855, 1490.0, 53625, 1.0 
6455595, 1485.0, 37365, 1.0 
매수:1490.0매도:1495.06449850, 1485.0, 31620, 1.0 
6449850, 1485.0, 31620, 1.0 
6471110, 1490.0, 52880, 1.0 
6475362, 1490.0, 57132, 1.0 
6491622, 1495.0, 73392, 1.0 
6491622, 1495.0, 73392, 1.0 
매수:1500.0매도:1505.06485872, 1495.0, 67642, 1.0 
6527640, 1505.0, 109410, 1.0 
매도:1510.0매수:1505.06547392, 1510.0, 129162, 1.0 
6531132, 1505.0, 112902, 1.0 
6514872, 1500.0, 96642, 1.0 
6514872, 1500.0, 96642, 1.0 
6514872, 1500.0, 96642, 1.0 
매도:1505.0매수:1500.06534630, 1505.0, 116400, 1.0 
6518370, 1500.0, 100140, 1.0 
매수:1485.0매도:1490.06447587, 1480.0, 29357, 1.0 
6447587, 1480.0, 29357, 1.0 
6447587, 1480.0, 29357, 1.0 
6447587, 1480.0, 29357, 1.0 
6468847, 1485.0, 50617, 1.0 
매도:1490.0매수:1485.06492875, 1490.0, 74645, 1.0 
6492875, 1490.0, 6492875, 1 
-----1490.0원----- 
6492875, 1490.0, 0, 1.0 
매도:1490.0매수:1485.06497132, 1490.0, 4257, 1.0 
6496387, 1490.0, 3512, 1.0 
6496387, 1490.0, 3512, 0.9 
6496387, 1490.0, 3512, 1.0 
6496387, 1490.0, 3512, 1.0 
6496387, 1490.0, 3512, 1.0 
6496387, 1490.0, 3512, 1.0 
6496387, 1490.0, 3512, 1.0 
6496387, 1490.0, 3512, 1.0 
6512647, 1495.0, 19772, 1.0 
6496387, 1490.0, 3512, 1.0 
매수:1470.0매도:1475.06409352, 1465.0, -83523, 1.0 
매수:1475.0매도:1480.06429137, 1470.0, -63738, 1.0 
매수:1480.0매도:1485.06681425, 1475.0, 188550, 1.0 
6448917, 1475.0, -43958, 1.0 
6448917, 1475.0, -43958, 1.0 
6470177, 1480.0, -22698, 1.0 
6474435, 1480.0, -18440, 1.0 
6474435, 1480.0, -18440, 1.0 
6474435, 1480.0, -18440, 1.0 
6474435, 1480.0, -18440, 1.0 
6458175, 1475.0, -34700, 1.0 
6458175, 1475.0, -34700, 1.0 
6458175, 1475.0, -34700, 1.0 
6441915, 1470.0, -50960, 1.0 
6458175, 1475.0, -34700, 1.0 
6441915, 1470.0, -50960, 1.0 
6458175, 1475.0, -34700, 1.0 
6458175, 1475.0, -34700, 1.0 
6458175, 1475.0, -34700, 1.0 
6458175, 1475.0, -34700, 1.0 
매도:1480.0매수:1475.07466704, 1480.0, 973829, 1.0 
6461697, 1475.0, -31178, 1.0 
매수:1480.0매도:1485.06455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6477217, 1480.0, -15658, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, -36918, 1.0 
6455957, 1475.0, 6455957, 1 
-----1475.0원----- 
6455957, 1475.0, -36918, 1.0 
6434697, 1470.0, -58178, 1.0 
6413437, 1465.0, 6413437, 1 
-----1465.0원----- 
6413437, 1465.0, -79438, 1.0 
6413437, 1465.0, 0, 1.0 
6413437, 1465.0, -79438, 1.0 
매도:1460.06392177, 1460.0, -100698, 1.0 
6370917, 1455.0, -42520, 1.0 
6349657, 1450.0, -143218, 1.0 
6307137, 1440.0, -185738, 1.0 
6328397, 1445.0, -164478, 1.0 
6328397, 1445.0, 6328397, 1 
-----1445.0원----- 
매수:1460.0매도:1465.06369457, 1455.0, -123418, 1.0 
매수:1460.0매도:1465.06372995, 1455.0, -119880, 1.0 
6414782, 1465.0, 6414782, 1 
-----1465.0원----- 
6414782, 1465.0, -78093, 1.0 
6414782, 1465.0, 0, 1.0 
6414782, 1465.0, -78093, 1.0 
6414782, 1465.0, 0, 1.0 
6414782, 1465.0, -78093, 1.0 
6414782, 1465.0, 0, 1.0 
6414782, 1465.0, -78093, 1.0 
매수:1465.0매도:1470.06395656, 1460.0, -19126, 1.0 
6395656, 1460.0, -97219, 1.0 
6395656, 1460.0, -19126, 1.0 
6395656, 1460.0, -97219, 1.0 
매도:1460.0매수:1455.06397427, 1460.0, -17355, 1.0 
매도:1455.0매수:1450.06380441, 1455.0, -34341, 1.0 
6361681, 1450.0, -131194, 1.0 
6361681, 1450.0, -53101, 1.0 
매수:1450.0매도:1455.06340059, 1445.0, -74723, 1.0 
6340059, 1445.0, 6340059, 1 
6340059, 1445.0, -152816, 1.0 
-----1445.0원----- 
6361319, 1450.0, -131556, 1.0 
매수:1455.0매도:1460.06360591, 1450.0, 20532, 1.0 
6360591, 1450.0, -132284, 1.0 
6360591, 1450.0, 20532, 1.0 
6360591, 1450.0, 20532, 1.0 
6360591, 1450.0, -132284, 0.9 
6360591, 1450.0, 6360591, 1 
-----1450.0원----- 
6360591, 1450.0, 0, 1.0 
6360591, 1450.0, 0, 1.0 
6360591, 1450.0, 0, 1.0 
6360591, 1450.0, 0, 1.0 
6360591, 1450.0, 0, 1.0 
6360591, 1450.0, 0, 1.0 
6360591, 1450.0, -132284, 1.0 
6360591, 1450.0, 6360591, 1 
-----1450.0원----- 
매수:1455.0매도:1460.06362362, 1450.0, 1771, 1.0 
매수:1460.0매도:1465.07110392, 1455.0, 749801, 1.0 
6382892, 1455.0, -109983, 1.0 
6382892, 1455.0, 22301, 1.0 
6382892, 1455.0, 22301, 1.0 
매도:1460.06405924, 1460.0, 45333, 1.0 
매도:1460.05675924, 1460.0, -816951, 1.0 
6407695, 1460.0, 47104, 1.0 
매도:1465.0매수:1460.06430357, 1465.0, 69766, 1.0 
6430357, 1465.0, -62518, 1.0 
매도:1465.0매수:1460.06432126, 1465.0, 71535, 1.0 
6432126, 1465.0, 71535, 1.0 
6432126, 1465.0, 71535, 1.0 
6432126, 1465.0, 71535, 1.0 
매수:1470.0매도:1475.06431391, 1465.0, 70800, 1.0 
매수:1475.07182282, 1470.0, 821691, 0.9 
매수:1475.0매도:1480.07181545, 1470.0, 820954, 1.0 
6446545, 1470.0, 85954, 0.9 
6446545, 1470.0, 85954, 1.0 
6467805, 1475.0, 107214, 1.0 
매수:1480.0매도:1485.06908200, 1475.0, 547609, 1.0 
6467065, 1475.0, 106474, 1.0 
6467065, 1475.0, 106474, 1.0 
6488325, 1480.0, 127734, 1.0 
매수:1485.0매도:1490.06467567, 1480.0, 106976, 1.0 
매수:1485.0매도:1490.06445426, 1480.0, 84835, 1.0 
매수:1480.0매도:1485.06433796, 1475.0, 73205, 1.0 
매도:1475.0매수:1470.06435929, 1475.0, 75338, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 0.9 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6435560, 1475.0, 74969, 1.0 
6424300, 1470.0, 63709, 1.0 
매도:1470.0매수:1465.06426434, 1470.0, 65843, 1.0 
6426066, 1470.0, 65475, 1.0 
6414806, 1465.0, 54215, 0.9 
6414806, 1465.0, 54215, 1.0 
매도:1465.0매수:1460.06416941, 1465.0, 56350, 1.0 
6389421, 1455.0, 28830, 1.0 
매수:1460.0매도:1465.06386556, 1455.0, 25965, 1.0 
매도:1460.0매수:1455.06406721, 1460.0, 46130, 1.0 
6406721, 1460.0, 46130, 1.0 
6392961, 1455.0, 32370, 1.0 
6392961, 1455.0, 32370, 1.0 
6392961, 1455.0, 6392961, 1 
-----1455.0원----- 
매수:1460.0매도:1465.06387231, 1455.0, -5730, 1.0 
6405991, 1460.0, 13030, 1.0 
매도:1465.0매수:1460.06428655, 1465.0, 35694, 1.0 
6427190, 1465.0, 34229, 1.0 
6427190, 1465.0, 34229, 1.0 
매수:1465.0매도:1470.06410197, 1460.0, 17236, 1.0 
매수:1465.0매도:1470.06404465, 1460.0, 11504, 1.0 
6404465, 1460.0, 11504, 1.0 
6425725, 1465.0, 32764, 1.0 
6445515, 1470.0, 52554, 1.0 
6445515, 1470.0, 52554, 1.0 
6445515, 1470.0, 52554, 1.0 
6445515, 1470.0, 52554, 1.0 
6445515, 1470.0, 52554, 1.0 
6434255, 1465.0, 41294, 1.0 
6434255, 1465.0, 41294, 1.0 
6434255, 1465.0, 41294, 1.0 
매수:1465.0매도:1470.06417262, 1460.0, 24301, 1.0 
매수:1465.0매도:1470.07637979, 1460.0, 1245018, 1.0 
6411530, 1460.0, 18569, 1.0 
6411530, 1460.0, 18569, 1.0 
6411530, 1460.0, 18569, 1.0 
6432790, 1465.0, 39829, 1.0 
6432790, 1465.0, 6432790, 1 
-----1465.0원----- 
매도:1465.0매수:1460.06434559, 1465.0, 1769, 1.0 
6434559, 1465.0, 1769, 1.0 
6434559, 1465.0, 1769, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
6413299, 1460.0, -19491, 1.0 
매도:1460.0매수:1455.06415070, 1460.0, -17720, 1.0 
6393810, 1455.0, -38980, 1.0 
6393810, 1455.0, -38980, 1.0 
6393810, 1455.0, 6393810, 1 
-----1455.0원----- 
6393810, 1455.0, 0, 1.0 
6393810, 1455.0, 0, 1.0 
매도:1455.06535158, 1455.0, 141348, 1.0 
매수:1455.0매도:1460.06371822, 1450.0, -21988, 1.0 
6371822, 1450.0, -21988, 1.0 
6371822, 1450.0, -21988, 1.0 
6371822, 1450.0, -21988, 1.0 
6371822, 1450.0, -21988, 1.0 
6393082, 1455.0, -728, 1.0 
6393082, 1455.0, -728, 1.0 
6393082, 1455.0, -728, 1.0 
매도:1460.0매수:1455.06416114, 1460.0, 22304, 1.0 
6415749, 1460.0, 21939, 1.0 
6434509, 1465.0, 40699, 0.9 
6443039, 1465.0, 49229, 1.0 
매수:1470.0매도:1475.06440171, 1465.0, 46361, 1.0 
6451431, 1470.0, 57621, 1.0 
매수:1475.0매도:1480.06448562, 1470.0, 54752, 1.0 
매수:1475.0매도:1480.06445694, 1470.0, 51884, 1.0 
매수:1475.0매도:1480.06444956, 1470.0, 51146, 1.0 
매수:1475.0매도:1480.06634578, 1470.0, 240768, 0.9 
6442087, 1470.0, 48277, 1.0 
매수:1475.0매도:1480.07174219, 1470.0, 780409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
6439219, 1470.0, 45409, 1.0 
-----1470.0원----- 
매도:1470.0매도:1470.0매수:1465.0-----1465.0원----- 
매도:1465.0매수:1460.0매도:1465.0매수:1460.0매수:1465.0매도:1470.0매도:1465.0매수:1460.0매도:1465.0매수:1460.0매도:1465.0매수:1460.0-----1460.0원----- 
매수:1465.0매도:1470.0매도:1465.0매수:1460.0매도:1465.0매수:1460.0-----1465.0원----- 
-----1465.0원----- 
매수:1465.0매수:1465.0매도:1470.0매도:1465.0매수:1460.0매수:1465.0매도:1465.0매수:1460.0-----1465.0원----- 
-----1465.0원----- 
-----1460.0원----- 
-----1465.0원----- 
매수:1465.0매도:1470.0매수:1465.0매수:1465.0매수:1465.0매도:1470.0매수:1465.0매도:1470.0매도:1465.0매수:1465.0매도:1470.0-----1460.0원----- 
-----1460.0원----- 
-----1460.0원----- 
6392906, 1460.0, 6392906, 1 
-----1460.0원----- 
6392906, 1460.0, 0, 1.0 
6392906, 1460.0, 0, 1.0 
매도:1460.06373417, 1455.0, -19489, 1.0 
매도:1460.0매수:1455.0매도:1460.06398220, 1460.0, 5314, 1.0 
매도:1460.0매수:1455.06399991, 1460.0, 7085, 1.0 
매도:1460.0매수:1455.06401762, 1460.0, 8856, 1.0 
6401762, 1460.0, 8856, 1.0 
6401762, 1460.0, 8856, 1.0 
매도:1460.06453015, 1460.0, 60109, 1.0 
6401032, 1460.0, 8126, 1.0 
6401032, 1460.0, 8126, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
6384772, 1455.0, -8134, 1.0 
매수:1460.0매도:1465.06379042, 1455.0, -13864, 1.0 
6400302, 1460.0, 7396, 1.0 
6379042, 1455.0, -13864, 1.0 
6379042, 1455.0, -13864, 1.0 
6400302, 1460.0, 7396, 1.0 
6400302, 1460.0, 7396, 1.0 
6400302, 1460.0, 7396, 1.0 
6400302, 1460.0, 7396, 1.0 
6400302, 1460.0, 7396, 1.0 
6420830, 1465.0, 27924, 1.0 
6437090, 1470.0, 44184, 1.0 
6453350, 1475.0, 60444, 1.0 
6453350, 1475.0, 60444, 1.0 
6453350, 1475.0, 60444, 1.0 
6469610, 1480.0, 76704, 1.0 
6485870, 1485.0, 92964, 1.0 
매도:1490.0매수:1485.06505642, 1490.0, 112736, 1.0 
-----1495.0원----- 
6521902, 1495.0, 128996, 1.0 
매도:1500.0매수:1495.0매수:1505.0매도:1510.06537037, 1500.0, 144131, 1.0 
매수:1510.0매도:1515.0매수:1510.0매도:1515.06530030, 1505.0, 137124, 1.0 
매수:1510.0매도:1515.06527152, 1505.0, 134246, 1.0 
매도:1505.08031400, 1505.0, 1638494, 1.0 
매도:1500.0매수:1495.06511891, 1500.0, 118985, 1.0 
매수:1500.0매도:1500.0매수:1495.06513267, 1500.0, 120361, 1.0 
6475747, 1490.0, 82841, 1.0 
매도:1490.0매수:1485.06477504, 1490.0, 84598, 1.0 
매도:1490.06481016, 1490.0, 88110, 1.0 
6462256, 1485.0, 69350, 1.0 
매수:1490.06459384, 1485.0, 66478, 1.0 
6480644, 1490.0, 87738, 1.0 
6480644, 1490.0, 87738, 1.0 
6480644, 1490.0, 87738, 1.0 
6501904, 1495.0, 108998, 1.0 
6501904, 1495.0, 108998, 1.0 
6501904, 1495.0, 108998, 1.0 
6501904, 1495.0, 108998, 1.0 
6480644, 1490.0, 87738, 1.0 
매도:1495.0매수:1490.06482397, 1490.0, 89491, 1.0 
매도:1495.0매도:1495.0매수:1490.06507165, 1495.0, 114259, 1.0 
6485905, 1490.0, 92999, 1.0 
6485905, 1490.0, 92999, 1.0 
매도:1495.0매수:1490.06487659, 1490.0, 94753, 1.0 
6508919, 1495.0, 116013, 1.0 
6508919, 1495.0, 116013, 1.0 
6508919, 1495.0, 116013, 1.0 
6508919, 1495.0, 116013, 1.0 
6508919, 1495.0, 116013, 1.0 
6520924, 1500.0, 128018, 1.0 
6511669, 1500.0, 118763, 1.0 
매수:1505.06522552, 1505.0, 129646, 1.0 
매수:1510.0매도:1515.06535557, 1510.0, 142651, 1.0 
6547424, 1515.0, 154518, 1.0 
6547424, 1515.0, 154518, 1.0 
6547424, 1515.0, 154518, 1.0 
매수:1520.06548304, 1520.0, 155398, 1.0 
매수:1525.0매수:1530.0매도:1535.05786300, 1525.0, -606606, 1.26 
매도:1535.05798820, 1535.0, -594086, 1.0 
매수:1530.06573930, 1540.0, 181024, 1.0 
6559692, 1540.0, 166786, 1.0 
-----1540.0원----- 
6560952, 1545.0, 168046, 1.0 
매수:1550.06561825, 1550.0, 168919, 1.0 
-----1550.0원----- 
매수:1555.0매도:1560.0매수:1555.07862748, 1550.0, 1469842, 1.26 
매수:1560.0매도:1565.0매수:1560.0매도:1565.06555546, 1555.0, 162640, 1.0 
매수:1565.0매도:1570.0매수:1565.0매도:1570.06572869, 1560.0, 179963, 1.0 
매도:1565.0매수:1560.0매수:1555.0매도:1560.0매도:1545.06496459, 1540.0, 103553, 1.0 
6498573, 1540.0, 105667, 1.0 
매수:1545.0매도:1550.06495686, 1540.0, 102780, 1.0 
매도:1545.06477355, 1535.0, 84449, 1.0 
6497415, 1540.0, 104509, 1.0 
6477355, 1535.0, 84449, 1.0 
6477355, 1535.0, 84449, 1.0 
매도:1535.0매도:1535.06476971, 1535.0, 84065, 1.0 
6463644, 1530.0, 70738, 0.9 
매수:1535.06490880, 1540.0, 97974, 1.0 
매수:1545.06487994, 1540.0, 95088, 1.0 
6487994, 1540.0, 95088, 1.0 
-----1540.0원----- 
매수:1545.0매도:1550.06485108, 1540.0, 92202, 1.0 
6507280, 1545.0, 114374, 1.0 
6509393, 1545.0, 116487, 1.0 
매수:1550.0매수:1550.06502843, 1545.0, 109937, 1.0 
6522903, 1550.0, 129997, 1.0 
6522903, 1550.0, 129997, 1.0 
6522903, 1550.0, 129997, 1.0 
6522903, 1550.0, 129997, 1.0 
6545073, 1555.0, 152167, 1.0 
6545073, 1555.0, 152167, 1.0 
6545073, 1555.0, 152167, 1.0 
매수:1560.0매도:1565.0매도:1560.06561463, 1560.0, 168557, 1.0 
매수:1555.0매도:1560.0매도:1555.0매수:1550.06548124, 1555.0, 155218, 1.0 
매수:1555.0매도:1560.06531899, 1550.0, 138993, 1.0 
매수:1550.0매도:1555.06511451, 1545.0, 118545, 1.0 
6511451, 1545.0, 118545, 1.0 
6511451, 1545.0, 118545, 1.0 
6511451, 1545.0, 118545, 1.0 
6511451, 1545.0, 118545, 1.0 
-----1545.0원----- 
6511451, 1545.0, 118545, 1.0 
6511451, 1545.0, 118545, 1.0 
6531511, 1550.0, 138605, 1.0 
6531511, 1550.0, 138605, 1.0 
6516063, 1545.0, 123157, 1.0 
매수:1550.0매도:1555.0매도:1550.06514901, 1545.0, 121995, 1.0 
6514901, 1545.0, 121995, 1.0 
6514901, 1545.0, 121995, 1.0 
6514901, 1545.0, 121995, 1.0 
6534961, 1550.0, 142055, 1.0 
6534961, 1550.0, 142055, 1.0 
6514901, 1545.0, 121995, 1.0 
6514901, 1545.0, 121995, 1.0 
6514901, 1545.0, 121995, 1.0 
6514901, 1545.0, 121995, 1.0 
6494841, 1540.0, 101935, 1.0 
매도:1535.07040761, 1535.0, 647855, 1.0 
6458954, 1530.0, 66048, 1.0 
매수:1530.06438129, 1525.0, 45223, 1.0 
6438129, 1525.0, 45223, 1.0 
6438129, 1525.0, 45223, 1.0 
6418069, 1520.0, 25163, 1.0 
6438129, 1525.0, 45223, 1.0 
6438129, 1525.0, 45223, 1.0 
6458189, 1530.0, 65283, 1.0 
6498309, 1540.0, 105403, 1.0 
6498309, 1540.0, 105403, 1.0 
6518369, 1545.0, 125463, 1.0 
매도:1555.06558489, 1555.0, 165583, 1.0 
6559433, 1555.0, 166527, 1.0 
6569493, 1560.0, 176587, 1.28 
6579161, 1565.0, 186255, 1.0 
6579161, 1565.0, 186255, 1.0 
6564041, 1555.0, 171135, 1.0 
6564041, 1555.0, 171135, 1.0 
6564041, 1555.0, 171135, 1.0 
매수:1560.0매도:1565.06558261, 1555.0, 165355, 1.0 
6570821, 1560.0, 177915, 1.0 
6582599, 1565.0, 189693, 1.0 
6588981, 1570.0, 196075, 1.0 
6589041, 1575.0, 196135, 1.0 
매수:1585.06583193, 1580.0, 190287, 1.02 
6588296, 1580.0, 195390, 1.0 
매수:1575.0매도:1580.06804405, 1570.0, 411499, 1.0 
6582348, 1575.0, 189442, 1.0 
매도:1585.0매수:1580.06601088, 1585.0, 208182, 1.0 
6605456, 1590.0, 212550, 1.0 
6605456, 1590.0, 212550, 1.0 
6596406, 1595.0, 203500, 1.0 
매수:1605.07698407, 1600.0, 1305501, 1.0 
6601083, 1610.0, 208177, 1.0 
매수:1630.0매도:1635.06610748, 1625.0, 217842, 1.0 
6609611, 1615.0, 216705, 1.0 
매수:1620.0매도:1625.07565280, 1610.0, 1172374, 1.0 
매수:1625.0매도:1630.06612336, 1620.0, 219430, 1.0 
매수:1630.0매도:1635.06693200, 1625.0, 300294, 1.0 
6645528, 1640.0, 252622, 1.0 
6655848, 1650.0, 262942, 1.0 
매수:1660.0매도:1665.06655178, 1655.0, 262272, 1.0 
6674666, 1665.0, 281760, 0.9 
매수:1670.0매도:1675.06668831, 1665.0, 275925, 1.0 
매수:1685.0매도:1690.06826805, 1680.0, 433899, 1.0 
매도:1690.0매수:1685.06711263, 1690.0, 318357, 1.0 
6700098, 1680.0, 6700098, 1 
-----1680.0원----- 
매수:1670.07105102, 1665.0, 405004, 1.0 
6657788, 1660.0, -42310, 1.0 
매도:1655.06911689, 1655.0, 211591, 1.0 
6610013, 1625.0, 6610013, 1 
-----1625.0원----- 
매수:1625.0매도:1630.08219041, 1620.0, 1609028, 1.0 
매수:1635.0매도:1640.06612728, 1630.0, 2715, 1.0 
매수:1640.0매도:1645.06621248, 1635.0, 11235, 1.0 
매수:1645.0매도:1650.06625586, 1640.0, 15573, 1.0 
6639923, 1645.0, 29910, 1.0 
매수:1655.0매도:1660.06643431, 1650.0, 33418, 1.0 
매수:1660.0매도:1665.06651931, 1655.0, 41918, 1.0 
6645618, 1640.0, 35605, 1.0 
6650778, 1645.0, 40765, 1.0 
6661098, 1655.0, 51085, 1.0 
6666258, 1660.0, 56245, 1.0 
매수:1670.0매도:1675.06665583, 1665.0, 55570, 1.0 
6690226, 1680.0, 80213, 0.9 
6695386, 1685.0, 85373, 1.0 
매도:1675.0매수:1670.06688393, 1675.0, 78380, 1.0 
매수:1655.0매도:1660.08306766, 1650.0, 1696753, 1.0 
매수:1665.0매도:1670.06670423, 1660.0, 60410, 1.0 
매도:1670.0매수:1665.06706275, 1670.0, 96262, 1.0 
6693241, 1670.0, 83228, 1.0 
6693241, 1670.0, 83228, 1.0 
6698401, 1675.0, 88388, 1.0 
6693241, 1670.0, 83228, 1.0 
6693241, 1670.0, 83228, 1.0 
6682921, 1660.0, 72908, 1.0 
매수:1655.0매도:1660.06666773, 1650.0, 56760, 1.0 
매수:1655.0매도:1660.06660946, 1650.0, 50933, 1.0 
6645786, 1645.0, 35773, 1.0 
매수:1640.0매도:1645.07623017, 1635.0, 1013004, 1.0 
6549166, 1620.0, -60847, 1.0 
6529006, 1615.0, -81007, 1.0 
6569326, 1625.0, -40687, 1.0 
6649143, 1645.0, 39130, 1.0 
매수:1650.0매도:1655.06643318, 1645.0, 33305, 1.0 
매수:1660.07107175, 1655.0, 497162, 1.0 
매도:1665.0매수:1660.06713981, 1665.0, 103968, 1.0 
매수:1660.0매도:1665.08331998, 1655.0, 1721985, 1.0 
매도:1665.0매수:1660.06720656, 1665.0, 110643, 1.0 
매도:1665.0매수:1660.06723161, 1665.0, 113148, 1.0 
6692841, 1655.0, 82828, 1.0 
매도:1650.0매수:1645.07593467, 1650.0, 983454, 1.0 
6681033, 1650.0, 71020, 1.0 
6681033, 1650.0, 71020, 1.0 
6696193, 1655.0, 86180, 1.0 
6665873, 1645.0, 55860, 1.0 
매수:1650.0매도:1655.06660048, 1645.0, 50035, 1.0 
6684381, 1650.0, 74368, 1.0 
6669221, 1645.0, 59208, 1.0 
6654061, 1640.0, 44048, 1.0 
6654061, 1640.0, 44048, 1.0 
6654061, 1640.0, 44048, 1.0 
6669221, 1645.0, 59208, 1.0 
6669221, 1645.0, 59208, 1.0 
6669221, 1645.0, 59208, 1.0 
6669221, 1645.0, 59208, 1.0 
6669221, 1645.0, 59208, 1.0 
6669221, 1645.0, 59208, 1.0 
6654061, 1640.0, 44048, 1.0 
매도:1640.06654061, 1640.0, 44048, 1.0 
매수:1635.0매도:1640.06617923, 1630.0, 7910, 1.0 
6617923, 1630.0, 7910, 1.0 
8428010, 1635.0, 1817997, 1.0 
매수:1635.0매도:1640.09890466, 1630.0, 3280453, 1.0 
매수:1635.0매도:1640.06633828, 1630.0, 23815, 1.0 
6648988, 1635.0, 38975, 1.0 
6653168, 1635.0, 43155, 1.0 
매수:1635.0매도:1640.06646371, 1630.0, 36358, 1.0 
매수:1635.0매도:1640.08194637, 1630.0, 1584624, 1.0 
매수:1635.0매도:1640.08264736, 1630.0, 1654723, 1.0 
