2607903, 605.0, 825535, 1.0 
2490644, 605.0, 708276, 1.0 
2490644, 605.0, 708276, 1.0 
2490727, 605.0, 708359, 1.0 
2490727, 605.0, 708359, 1.06 
2490602, 604.0, 708234, 1.0 
2396235, 604.0, 613867, 0.92 
2396235, 604.0, 613867, 1.0 
2291508, 605.0, 509140, 1.0 
2396530, 604.0, 614162, 1.0 
2396530, 604.0, 614162, 1.0 
2396530, 604.0, 614162, 1.0 
2396530, 604.0, 614162, 1.0 
2396530, 604.0, 614162, 1.0 
2396655, 605.0, 614287, 1.0 
2396655, 605.0, 614287, 1.09 
2396655, 605.0, 614287, 1.0 
2396655, 605.0, 2396655, 1 
-----605.0원----- 
매수:606.0매도:607.02396004, 605.0, -651, 1.0 
2396004, 605.0, -651, 1.0 
4439662, 605.0, 2043007, 1.0 
4204645, 605.0, 1807990, 1.0 
5666035, 605.0, 3269380, 1.0 
5666035, 605.0, 3269380, 1.0 
5666035, 605.0, 3269380, 1.0 
5666035, 605.0, 3269380, 1.0 
5665410, 604.0, 3268755, 1.0 
5665410, 604.0, 3268755, 0.9 
5665410, 604.0, 3268755, 1.0 
매수:605.05664759, 604.0, 3268104, 1.0 
5665884, 605.0, 3269229, 0.9 
5379240, 605.0, 2982585, 1.0 
5379240, 605.0, 2982585, 1.0 
5379978, 605.0, 2983323, 1.0 
5379978, 605.0, 2983323, 1.64 
5379978, 605.0, 2983323, 1.0 
5380188, 605.0, 2983533, 1.0 
5380188, 605.0, 2983533, 1.15 
5380188, 605.0, 2983533, 1.0 
5380188, 605.0, 2983533, 1.0 
5380188, 605.0, 2983533, 1.0 
5380188, 605.0, 2983533, 1.0 
5380188, 605.0, 2983533, 1.0 
5091044, 605.0, 2694389, 1.0 
5091044, 605.0, 2694389, 1.0 
5090754, 605.0, 2694099, 1.0 
5090754, 605.0, 2694099, 0.9 
5090754, 605.0, 2694099, 1.0 
5380609, 605.0, 2983954, 1.0 
5090464, 605.0, 2693809, 1.0 
5381029, 605.0, 2984374, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5379904, 604.0, 2983249, 1.0 
5378779, 603.0, 2982124, 1.0 
5378779, 603.0, 2982124, 1.0 
매수:603.0매도:604.05377003, 602.0, 2980348, 1.0 
4716673, 602.0, 2320018, 1.0 
4716673, 602.0, 2320018, 1.0 
5378842, 602.0, 2982187, 1.0 
5378842, 602.0, 2982187, 1.0 
5378842, 602.0, 2982187, 1.0 
5378842, 602.0, 2982187, 1.0 
5380467, 603.0, 2983812, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 2985286, 1.0 
5381941, 604.0, 5381941, 1 
-----604.0원----- 
5381941, 604.0, 0, 1.0 
5381941, 604.0, 0, 1.0 
5380816, 603.0, -1125, 1.0 
5381941, 604.0, 0, 1.0 
5381941, 604.0, 0, 1.0 
5381941, 604.0, 0, 1.0 
5381941, 604.0, 0, 1.0 
4211356, 604.0, -1170585, 1.0 
4212481, 605.0, -1169460, 1.0 
4212481, 605.0, -1169460, 1.0 
4212481, 605.0, -1169460, 1.0 
4212481, 605.0, -1169460, 1.0 
4212481, 605.0, -1169460, 1.0 
4213605, 606.0, -1168336, 1.0 
4212481, 605.0, -1169460, 1.0 
5383895, 605.0, 1954, 1.0 
5383895, 605.0, 5383895, 1 
-----605.0원----- 
5383895, 605.0, 0, 1.0 
5383895, 605.0, 0, 1.0 
5383895, 605.0, 0, 1.0 
5383895, 605.0, 0, 1.0 
5383895, 605.0, 0, 1.0 
5383895, 605.0, 0, 1.0 
5383895, 605.0, 0, 1.0 
4215311, 605.0, -1168584, 1.0 
4215311, 605.0, -1168584, 1.0 
4215311, 605.0, -1168584, 1.0 
4215311, 605.0, -1168584, 1.0 
4216435, 606.0, -1167460, 1.0 
4216435, 606.0, -1167460, 1.0 
4216435, 606.0, -1167460, 1.0 
4216435, 606.0, -1167460, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4218239, 607.0, -1165656, 1.0 
4217615, 606.0, -1166280, 1.0 
4217615, 606.0, -1166280, 0.9 
4218450, 606.0, -1165445, 1.0 
4218450, 606.0, -1165445, 1.75 
4218450, 606.0, -1165445, 1.0 
4218450, 606.0, -1165445, 1.0 
4218450, 606.0, -1165445, 1.0 
4218450, 606.0, -1165445, 1.0 
4219074, 607.0, -1164821, 1.0 
4219074, 607.0, -1164821, 1.52 
4219074, 607.0, -1164821, 1.0 
4219074, 607.0, -1164821, 1.0 
4219074, 607.0, -1164821, 1.0 
4219074, 607.0, -1164821, 1.0 
4219074, 607.0, 4219074, 1 
-----607.0원----- 
4218450, 606.0, 4218450, 1 
-----606.0원----- 
4218450, 606.0, 4218450, 1 
-----606.0원----- 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 4218450, 1 
-----606.0원----- 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4218450, 606.0, 0, 1.0 
4325996, 606.0, 107546, 1.0 
4325996, 606.0, 107546, 1.0 
4325996, 606.0, 107546, 1.0 
3160789, 605.0, -1057661, 1.0 
3160789, 605.0, -1057661, 1.0 
4326206, 605.0, 107756, 1.0 
4326206, 605.0, 107756, 1.0 
4326206, 605.0, 107756, 1.0 
4326831, 606.0, 108381, 1.0 
4326206, 605.0, 107756, 1.52 
4326206, 605.0, 107756, 0.9 
4326206, 605.0, 107756, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.52 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
4326831, 606.0, 108381, 1.0 
3162249, 606.0, -1056201, 1.0 
3162249, 606.0, -1056201, 1.0 
1997667, 606.0, -2220783, 1.0 
1997667, 606.0, -2220783, 1.0 
1997667, 606.0, -2220783, 1.0 
1997667, 606.0, -2220783, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636987, 606.0, -3581463, 1.0 
636362, 605.0, -3582088, 1.0 
636362, 605.0, -3582088, 0.9 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995057, 604.0, -2223393, 1.0 
1995682, 605.0, -2222768, 1.0 
2091832, 605.0, -2126618, 1.52 
2248808, 605.0, -1969642, 1.0 
2277943, 605.0, -1940507, 1.0 
2277943, 605.0, -1940507, 1.0 
4326516, 605.0, 108066, 1.0 
4325891, 604.0, 107441, 1.0 
4326516, 605.0, 108066, 0.9 
4326516, 605.0, 108066, 1.52 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
4326516, 605.0, 108066, 1.0 
5925716, 605.0, 1707266, 1.0 
5925716, 605.0, 1707266, 1.0 
5925091, 604.0, 1706641, 1.0 
5925091, 604.0, 1706641, 0.9 
5925091, 604.0, 1706641, 1.0 
5924466, 603.0, 1706016, 1.0 
5924466, 603.0, 1706016, 0.9 
5924466, 603.0, 1706016, 1.0 
5924466, 603.0, 5924466, 1 
-----603.0원----- 
5923841, 602.0, -625, 1.0 
매수:603.07125238, 602.0, 1200772, 1.0 
5921238, 602.0, -3228, 1.0 
5921238, 602.0, -3228, 1.0 
5921238, 602.0, -3228, 1.0 
5217687, 602.0, -706779, 1.0 
5217687, 602.0, -706779, 1.0 
5218100, 602.0, -706366, 1.0 
5218100, 602.0, -706366, 1.32 
5218100, 602.0, -706366, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3862423, 602.0, -2062043, 1.0 
3859798, 601.0, -2064668, 1.0 
3862423, 602.0, -2062043, 1.0 
3859798, 601.0, -2064668, 1.0 
3859798, 601.0, -2064668, 1.0 
3857173, 600.0, -2067293, 1.0 
매수:601.0매도:602.05054572, 600.0, -869894, 1.0 
5213892, 600.0, -710574, 1.0 
매수:601.0매도:602.05211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5211291, 600.0, -713175, 1.0 
5217916, 601.0, -706550, 1.0 
매수:601.0매도:602.05208690, 600.0, -715776, 1.0 
5217315, 601.0, -707151, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5208690, 600.0, -715776, 1.0 
5247842, 601.0, -676624, 1.0 
5220111, 601.0, -704355, 1.0 
5220111, 601.0, -704355, 1.0 
4631817, 601.0, -1292649, 1.0 
5220523, 601.0, -703943, 1.0 
5616267, 601.0, -308199, 1.0 
5221921, 601.0, -702545, 1.0 
매수:602.0매도:603.05972822, 601.0, 48356, 1.0 
6012631, 602.0, 88165, 1.0 
매수:603.06010028, 602.0, 85562, 1.0 
6010028, 602.0, 85562, 1.0 
5221340, 602.0, -703126, 1.0 
5222737, 602.0, -701729, 1.0 
5222737, 602.0, -701729, 1.0 
5222737, 602.0, -701729, 1.0 
5222737, 602.0, -701729, 1.0 
5222737, 602.0, -701729, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.32 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5223147, 602.0, -701319, 1.0 
5365969, 603.0, -558497, 1.0 
매수:603.0매도:604.04021237, 602.0, -1903229, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4603364, 602.0, -1321102, 1.0 
4609988, 603.0, -1314478, 1.0 
4603364, 602.0, -1321102, 1.0 
4609988, 603.0, -1314478, 1.0 
4609988, 603.0, -1314478, 1.0 
4609988, 603.0, -1314478, 1.0 
4609988, 603.0, -1314478, 1.0 
4609988, 603.0, -1314478, 1.0 
4609988, 603.0, -1314478, 1.0 
4609988, 603.0, -1314478, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4615037, 603.0, -1309429, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4610412, 602.0, -1314054, 1.0 
4605787, 601.0, -1318679, 1.0 
4601162, 600.0, -1323304, 1.0 
매수:601.0매도:602.05798561, 600.0, -125905, 1.0 
4591937, 599.0, -1332529, 1.0 
3989014, 598.0, -1935452, 1.0 
3989014, 598.0, -1935452, 1.0 
3989014, 598.0, -1935452, 1.0 
4249710, 598.0, -1674756, 1.0 
4591341, 599.0, -1333125, 1.0 
4591341, 599.0, -1333125, 1.0 
4591341, 599.0, -1333125, 1.0 
4057374, 599.0, -1867092, 1.0 
4057374, 599.0, -1867092, 1.0 
4057374, 599.0, -1867092, 1.0 
4057374, 599.0, -1867092, 1.0 
4057374, 599.0, -1867092, 1.0 
4057374, 599.0, -1867092, 1.0 
4057374, 599.0, -1867092, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4652076, 599.0, -1272390, 1.0 
4658701, 600.0, -1265765, 1.0 
4658701, 600.0, -1265765, 1.0 
4658701, 600.0, -1265765, 1.0 
4658701, 600.0, -1265765, 1.0 
4658701, 600.0, -1265765, 1.0 
4652076, 599.0, -1272390, 1.0 
4658701, 600.0, -1265765, 1.0 
매도:600.04658701, 600.0, -1265765, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
4645451, 598.0, -1279015, 1.0 
매수:598.05392257, 597.0, -532209, 1.0 
5383632, 596.0, -540834, 1.0 
5383632, 596.0, -540834, 1.0 
5383632, 596.0, -540834, 1.0 
5392257, 597.0, -532209, 1.0 
5392257, 597.0, -532209, 1.0 
5392257, 597.0, -532209, 1.0 
5392257, 597.0, -532209, 1.0 
5392257, 597.0, -532209, 1.0 
5392257, 597.0, -532209, 1.0 
5392257, 597.0, -532209, 1.0 
5400882, 598.0, -523584, 1.0 
5995986, 598.0, 71520, 1.0 
5995986, 598.0, 71520, 1.0 
5995986, 598.0, 71520, 1.0 
5995986, 598.0, 71520, 1.0 
매수:599.05993387, 598.0, 68921, 1.0 
5993387, 598.0, 68921, 1.0 
6002012, 599.0, 77546, 1.0 
매수:599.05994188, 598.0, 69722, 1.0 
6002813, 599.0, 78347, 1.0 
6002813, 599.0, 78347, 1.0 
6002813, 599.0, 78347, 1.0 
6002813, 599.0, 78347, 1.0 
6004213, 599.0, 79747, 1.0 
6004213, 599.0, 79747, 1.0 
6004213, 599.0, 79747, 1.0 
                                                        6014236, 600.0, 6014236, 1 
-----600.0원----- 
6014236, 600.0, 0, 1.0 
매도:600.0매수:599.06015037, 600.0, 801, 1.0 
6010412, 599.0, -3824, 1.72 
6010412, 599.0, -3824, 1.0 
6005787, 598.0, -8449, 1.0 
5385477, 598.0, -628759, 1.0 
5394727, 600.0, -619509, 1.0 
4149482, 599.0, -1864754, 1.0 
3529172, 599.0, -2485064, 1.0 
3529172, 599.0, -2485064, 1.0 
3529172, 599.0, -2485064, 1.0 
3533797, 600.0, -2480439, 1.0 
2913487, 600.0, -3100749, 1.0 
3285900, 600.0, -2728336, 1.0 
5395595, 600.0, -618641, 1.0 
5395973, 600.0, -618263, 1.0 
5395973, 600.0, -618263, 1.29 
5395973, 600.0, -618263, 1.0 
5395973, 600.0, -618263, 1.0 
5393515, 599.0, -620721, 1.0 
5393515, 599.0, -620721, 1.0 
5393515, 599.0, 5393515, 1 
-----599.0원----- 
5393515, 599.0, 0, 1.0 
5393515, 599.0, 0, 1.0 
5393515, 599.0, 0, 1.0 
5393515, 599.0, 0, 1.0 
매수:599.0매도:600.05390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
5390407, 598.0, -3108, 1.0 
4660042, 598.0, -733473, 1.0 
4663000, 599.0, -730515, 1.0 
4663000, 599.0, -730515, 1.0 
4663000, 599.0, -730515, 1.0 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.14 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.0 
4663190, 599.0, -730325, 1.0 
4663540, 599.0, -729975, 1.0 
4663540, 599.0, -729975, 1.27 
4665299, 599.0, -728216, 1.0 
4665299, 599.0, -728216, 1.0 
4366626, 599.0, -1026889, 1.0 
4665865, 599.0, -727650, 1.0 
4665865, 599.0, -727650, 1.0 
매수:600.0매도:601.04665215, 599.0, -728300, 1.0 
매수:600.0매도:601.04664630, 599.0, -728885, 0.9 
4668038, 600.0, -725477, 0.9 
4664630, 599.0, -728885, 1.0 
4666396, 599.0, -727119, 1.0 
4673327, 600.0, -720188, 1.0 
4673327, 600.0, -720188, 1.0 
4678216, 601.0, -715299, 1.0 
3947851, 601.0, -1445664, 1.0 
3947851, 601.0, -1445664, 1.0 
4679985, 601.0, -713530, 1.0 
4679985, 601.0, -713530, 1.0 
3239265, 601.0, -2154250, 1.0 
3239265, 601.0, -2154250, 1.0 
2521595, 601.0, -2871920, 1.0 
매수:602.0매도:603.03398870, 601.0, -1994645, 1.0 
4686641, 601.0, -706874, 1.0 
매수:602.0매도:603.04685990, 601.0, -707525, 1.0 
4685990, 601.0, -707525, 0.9 
4685990, 601.0, -707525, 1.0 
3965630, 601.0, -1427885, 1.0 
3961450, 600.0, -1432065, 1.0 
4686087, 600.0, -707428, 1.0 
4686087, 600.0, -707428, 1.0 
4689545, 601.0, -703970, 1.0 
4689545, 601.0, -703970, 1.0 
4689545, 601.0, -703970, 1.0 
4377890, 601.0, -1015625, 1.0 
4689734, 601.0, -703781, 1.0 
4689921, 601.0, -703594, 1.0 
4689921, 601.0, -703594, 1.13 
4689921, 601.0, -703594, 1.0 
4689921, 601.0, -703594, 1.0 
4689921, 601.0, -703594, 1.0 
4690110, 601.0, -703405, 1.0 
4690110, 601.0, -703405, 1.14 
4690110, 601.0, -703405, 1.0 
4690110, 601.0, -703405, 1.0 
4686652, 600.0, -706863, 1.0 
3973796, 600.0, -1419719, 1.0 
3973796, 600.0, -1419719, 1.0 
3973081, 600.0, -1420434, 1.0 
4690222, 600.0, -703293, 0.9 
4693867, 601.0, -699648, 1.0 
4693867, 601.0, -699648, 1.0 
4693867, 601.0, -699648, 1.0 
4693867, 601.0, -699648, 1.0 
4170494, 594.0, 4170494, 1 
-----594.0원----- 
4170494, 594.0, 0, 1.0 
6523124, 598.0, 6523124, 1 
-----598.0원----- 
6523124, 598.0, 0, 1.0 
6523124, 598.0, 0, 1.0 
6523124, 598.0, 0, 1.0 
6523124, 598.0, 0, 1.0 
6523124, 598.0, 0, 1.0 
6523124, 598.0, 0, 1.0 
6523124, 599.0, 0, 1.0 
6523124, 599.0, 6523124, 1 
-----599.0원----- 
6523124, 599.0, 0, 1.0 
6523124, 599.0, 0, 1.0 
6523124, 599.0, 0, 1.0 
6523124, 599.0, 0, 1.0 
매수:599.06522994, 598.0, -130, 1.0 
6522994, 598.0, -130, 0.92 
6522994, 598.0, -130, 1.0 
6523094, 599.0, -30, 1.0 
6523094, 599.0, -30, 1.07 
6522994, 598.0, -130, 1.0 
6522994, 598.0, -130, 0.93 
6523094, 599.0, -30, 1.0 
6522994, 598.0, -130, 1.07 
6523094, 599.0, -30, 0.93 
6522994, 598.0, -130, 1.07 
6522994, 598.0, -130, 0.93 
6523094, 599.0, -30, 1.0 
6523094, 599.0, -30, 1.07 
6523094, 599.0, -30, 1.0 
6523094, 599.0, -30, 1.0 
6523164, 600.0, 40, 1.0 
6523164, 600.0, 40, 1.05 
6523164, 600.0, 40, 1.0 
매수:601.06523034, 600.0, -90, 1.0 
6523234, 602.0, 110, 0.92 
6523334, 603.0, 210, 1.14 
6523334, 603.0, 210, 1.07 
6523334, 603.0, 210, 1.0 
6523334, 603.0, 210, 1.0 
6523234, 602.0, 110, 1.0 
매도:603.0매수:602.06523404, 603.0, 280, 0.93 
6523274, 602.0, 150, 1.12 
6523274, 602.0, 150, 0.92 
6523274, 602.0, 150, 1.0 
6523374, 603.0, 250, 1.0 
6523274, 602.0, 6523274, 1 
-----602.0원----- 
6523274, 602.0, 0, 1.0 
6523274, 602.0, 0, 1.0 
6523274, 602.0, 0, 1.0 
6523274, 602.0, 0, 1.0 
6523174, 601.0, 6523174, 1 
-----601.0원----- 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523174, 601.0, 0, 1.0 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 0.93 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 0.93 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522974, 599.0, -200, 1.0 
6522874, 598.0, -300, 1.0 
6522974, 599.0, -200, 0.93 
6523074, 600.0, -100, 1.07 
6523074, 600.0, -100, 1.07 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6523074, 600.0, -100, 1.0 
6522974, 599.0, -200, 1.0 
6523074, 600.0, -100, 0.93 
5797712, 600.0, -725462, 1.07 
5614478, 599.0, -908696, 1.0 
5614478, 599.0, -908696, 1.0 
5614749, 599.0, -908425, 1.0 
4753731, 599.0, -1769443, 1.2 
4753731, 599.0, -1769443, 1.0 
매수:599.04017964, 598.0, -2505210, 1.0 
4752976, 598.0, -1770198, 1.0 
4752976, 598.0, -1770198, 1.0 
4753243, 598.0, -1769931, 1.0 
4753512, 598.0, -1769662, 1.2 
4753784, 598.0, 4753784, 1 
-----598.0원----- 
3267041, 598.0, -1486743, 1.0 
3266963, 597.0, 3266963, 1 
-----597.0원----- 
3268566, 598.0, 1603, 1.0 
3269051, 598.0, 3269051, 1 
-----598.0원----- 
3267951, 597.0, -1100, 1.0 
3269051, 598.0, 0, 1.0 
3269051, 598.0, 0, 1.0 
2412623, 598.0, -856428, 1.0 
2413036, 598.0, -856015, 1.0 
1391908, 598.0, -1877143, 1.32 
2037022, 598.0, -1232029, 1.0 
2037022, 598.0, -1232029, 1.0 
2037022, 598.0, -1232029, 1.0 
3596242, 598.0, 327191, 1.0 
3597763, 599.0, 328712, 1.0 
2012971, 599.0, -1256080, 1.0 
3591081, 598.0, 322030, 1.0 
3591081, 598.0, 322030, 1.0 
2034303, 598.0, -1234748, 1.0 
2035403, 599.0, -1233648, 1.0 
매수:599.02031704, 598.0, -1237347, 1.0 
2780091, 599.0, -488960, 1.0 
5199221, 599.0, 1930170, 1.0 
5199221, 599.0, 1930170, 1.0 
5199221, 599.0, 1930170, 1.0 
3595518, 600.0, 326467, 1.0 
3595915, 600.0, 326864, 1.0 
1995115, 600.0, -1273936, 1.31 
1995115, 600.0, -1273936, 1.0 
1995115, 600.0, -1273936, 1.0 
3588318, 600.0, 319267, 1.0 
3588318, 600.0, 319267, 1.0 
매도:600.02006328, 600.0, -1262723, 1.0 
2006328, 600.0, -1262723, 1.0 
2006328, 600.0, -1262723, 1.0 
2003228, 599.0, -1265823, 1.0 
2003228, 599.0, -1265823, 1.0 
2003896, 600.0, 2003896, 1 
-----600.0원----- 
