165799, 1.29, 673, 2.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165799, 1.29, 673, 1.0 
165711, 1.28, 585, 1.0 
165799, 1.29, 673, 0.9 
165884, 1.3, 758, 2.0 
매수:1.3165746, 1.29, 620, 2.0 
매수:1.3매도:1.31165704, 1.29, 578, 0.9 
매수:1.3매도:1.31170770, 1.29, 5644, 0.9 
매수:1.3매도:1.31165615, 1.29, 489, 1.0 
매수:1.3매도:1.31165568, 1.29, 442, 1.0 
165868, 1.3, 742, 0.9 
165868, 1.3, 742, 2.0 
165868, 1.3, 742, 1.0 
165868, 1.3, 742, 1.0 
165868, 1.3, 742, 1.0 
166024, 1.3, 898, 1.0 
166024, 1.3, 898, 2.0 
166024, 1.3, 898, 1.0 
166156, 1.31, 1030, 1.0 
166156, 1.31, 1030, 2.0 
166156, 1.31, 1030, 1.0 
166156, 1.31, 1030, 1.0 
166156, 1.31, 1030, 1.0 
166156, 1.31, 1030, 1.0 
166156, 1.31, 1030, 1.0 
매수:1.32매도:1.33166109, 1.31, 983, 1.0 
매수:1.32매도:1.33166067, 1.31, 941, 0.9 
매수:1.32매도:1.33166024, 1.31, 898, 0.9 
166280, 1.32, 1154, 0.9 
166280, 1.32, 1154, 2.0 
166024, 1.31, 898, 1.0 
166024, 1.31, 898, 0.9 
매수:1.32매도:1.33165978, 1.31, 852, 1.0 
165978, 1.31, 852, 0.9 
165978, 1.31, 852, 1.0 
매수:1.32매도:1.33171695, 1.31, 6569, 1.0 
166274, 1.32, 1148, 1.0 
매수:1.32매도:1.33166122, 1.31, 996, 1.0 
매수:1.33매도:1.34166040, 1.31, 914, 0.9 
매수:1.32매도:1.33165998, 1.31, 872, 0.9 
165998, 1.31, 872, 0.9 
매수:1.32매도:1.33165951, 1.31, 825, 1.0 
매수:1.32매도:1.33165909, 1.31, 783, 0.9 
매수:1.32매도:1.33171054, 1.31, 5928, 0.9 
매수:1.32매도:1.33171584, 1.31, 6458, 1.0 
165820, 1.31, 694, 2.0 
매수:1.32매도:1.33171537, 1.31, 6411, 1.0 
매수:1.32매도:1.33171490, 1.31, 6364, 1.0 
165726, 1.31, 600, 0.9 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 0.9 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 1.0 
165726, 1.31, 600, 1.0 
165127, 1.3, 1, 2.0 
165726, 1.31, 600, 0.9 
165127, 1.3, 1, 2.0 
165127, 1.3, 1, 0.9 
165726, 1.31, 600, 1.0 
165726, 1.31, 600, 2.0 
165127, 1.3, 1, 1.0 
165127, 1.3, 1, 0.9 
165127, 1.3, 1, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
159074, 1.3, -6052, 1.0 
153021, 1.3, -12105, 1.0 
153021, 1.3, -12105, 1.0 
매수:1.3매도:1.31152376, 1.29, -12750, 1.0 
153019, 1.3, -12107, 0.9 
153019, 1.3, -12107, 2.0 
158739, 1.3, -6387, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
153019, 1.3, -12107, 1.0 
146966, 1.3, -18160, 1.0 
140913, 1.3, -24213, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135465, 1.3, -29661, 1.0 
135506, 1.3, -29620, 1.0 
135506, 1.3, -29620, 2.0 
135506, 1.3, -29620, 1.0 
135506, 1.3, -29620, 1.0 
135506, 1.3, -29620, 1.0 
135506, 1.3, -29620, 1.0 
135506, 1.3, -29620, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 0.9 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
134908, 1.29, -30218, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128910, 1.29, -36216, 1.0 
128311, 1.28, -36815, 1.0 
128910, 1.29, -36216, 0.9 
128311, 1.28, -36815, 2.0 
122313, 1.28, -42813, 0.9 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
122313, 1.28, -42813, 1.0 
128360, 1.28, -36766, 1.0 
128360, 1.28, -36766, 1.0 
128360, 1.28, -36766, 1.0 
128360, 1.28, -36766, 1.0 
122362, 1.28, -42764, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
116964, 1.28, -48162, 1.0 
110966, 1.28, -54160, 1.0 
104968, 1.28, -60158, 1.0 
매수:1.28매도:1.29104323, 1.27, -60803, 1.0 
매수:1.28매도:1.29104281, 1.27, -60845, 0.9 
104963, 1.28, -60163, 0.9 
99020, 1.28, -66106, 2.0 
99020, 1.28, -66106, 1.0 
99020, 1.28, -66106, 1.0 
99020, 1.28, -66106, 1.0 
99020, 1.28, -66106, 1.0 
99020, 1.28, -66106, 1.0 
99696, 1.29, -65430, 1.0 
93753, 1.29, -71373, 2.0 
87810, 1.29, -77316, 1.0 
87810, 1.29, -77316, 1.0 
87810, 1.29, -77316, 1.0 
87810, 1.29, -77316, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
81867, 1.29, -83259, 1.0 
매수:1.3매도:1.31142290, 1.29, -22836, 1.0 
159925, 1.29, -5201, 1.0 
159925, 1.29, -5201, 1.0 
159925, 1.29, -5201, 1.0 
160567, 1.3, -4559, 1.0 
160567, 1.3, -4559, 2.0 
154514, 1.3, -10612, 1.0 
매수:1.3매도:1.31153825, 1.29, -11301, 1.0 
153825, 1.29, -11301, 0.9 
159454, 1.29, -5672, 1.0 
매수:1.3매도:1.31153731, 1.29, -11395, 1.0 
매수:1.3매도:1.31147631, 1.29, -17495, 1.0 
매수:1.3147584, 1.29, -17542, 1.0 
매수:1.3매도:1.31141179, 1.29, -23947, 0.9 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
136354, 1.3, -28772, 1.0 
129991, 1.3, -35135, 1.0 
130032, 1.3, -35094, 1.0 
130032, 1.3, -35094, 2.0 
130032, 1.3, -35094, 1.0 
130032, 1.3, -35094, 1.0 
117942, 1.3, -47184, 1.0 
112215, 1.3, -52911, 1.0 
112215, 1.3, -52911, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 0.9 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
111357, 1.29, -53769, 1.0 
110499, 1.28, -54627, 1.0 
109641, 1.27, -55485, 0.9 
109641, 1.27, -55485, 0.9 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
109641, 1.27, -55485, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 0.9 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
108783, 1.26, -56343, 1.0 
107925, 1.25, -57201, 1.0 
108783, 1.26, -56343, 0.9 
108783, 1.26, -56343, 2.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 0.9 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
108783, 1.26, -56343, 1.0 
107925, 1.25, -57201, 2.0 
107925, 1.25, -57201, 0.9 
107925, 1.25, -57201, 1.0 
107925, 1.25, -57201, 1.0 
107067, 1.24, -58059, 1.0 
107925, 1.25, -57201, 0.9 
107925, 1.25, -57201, 2.0 
107925, 1.25, -57201, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
208734, 1.26, 43608, 1.0 
207876, 1.25, 42750, 2.0 
208734, 1.26, 43608, 0.9 
207876, 1.25, 42750, 2.0 
208734, 1.26, 43608, 0.9 
207876, 1.25, 42750, 2.0 
207876, 1.25, 42750, 0.9 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
207876, 1.25, 42750, 1.0 
202725, 1.25, 37599, 1.0 
203583, 1.26, 38457, 1.0 
202725, 1.25, 37599, 2.0 
203583, 1.26, 38457, 0.9 
203583, 1.26, 38457, 2.0 
202725, 1.25, 37599, 1.0 
203583, 1.26, 38457, 0.9 
203583, 1.26, 38457, 2.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 0.9 
202725, 1.25, 37599, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 2.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
203583, 1.26, 38457, 1.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 0.9 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 1.0 
202725, 1.25, 37599, 1.0 
196542, 1.25, 31416, 1.0 
190359, 1.25, 25233, 1.0 
184794, 1.25, 19668, 1.0 
180087, 1.26, 14961, 1.0 
180087, 1.26, 14961, 1.0 
180087, 1.26, 14961, 1.0 
179229, 1.25, 14103, 1.0 
180087, 1.26, 14961, 0.9 
179229, 1.25, 14103, 2.0 
179229, 1.25, 14103, 0.9 
179229, 1.25, 14103, 1.0 
180087, 1.26, 14961, 1.0 
180087, 1.26, 14961, 2.0 
180087, 1.26, 14961, 1.0 
174365, 1.26, 9239, 1.0 
173507, 1.25, 8381, 1.0 
173507, 1.25, 8381, 0.9 
173507, 1.25, 8381, 1.0 
173507, 1.25, 8381, 1.0 
173507, 1.25, 8381, 1.0 
173507, 1.25, 8381, 1.0 
174365, 1.26, 9239, 1.0 
190970, 1.25, 25844, 2.0 
191828, 1.26, 26702, 1.0 
190970, 1.25, 25844, 2.0 
196165, 1.25, 31039, 0.9 
196165, 1.25, 31039, 1.0 
189922, 1.25, 24796, 1.0 
190780, 1.26, 25654, 1.0 
190780, 1.26, 25654, 2.0 
197076, 1.26, 31950, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 0.9 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 2.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 0.9 
196218, 1.25, 31092, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 2.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 0.9 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
196218, 1.25, 31092, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 2.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 31950, 1.0 
197076, 1.26, 197076, 1 
-----1.26원----- 
197076, 1.26, 0, 1.0 
197076, 1.26, 0, 1.0 
197076, 1.26, 0, 1.0 
197076, 1.26, 0, 1.0 
197076, 1.26, 0, 1.0 
196218, 1.25, -858, 1.0 
190496, 1.25, -6580, 0.9 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
185631, 1.26, -11445, 1.0 
185631, 1.26, -11445, 2.0 
184773, 1.25, -12303, 1.0 
185631, 1.26, -11445, 0.9 
185631, 1.26, -11445, 2.0 
185631, 1.26, -11445, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 0.9 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
184773, 1.25, -12303, 1.0 
185631, 1.26, -11445, 1.0 
197175, 1.26, 99, 2.0 
197175, 1.26, 99, 1.0 
233751, 1.26, 36675, 1.0 
233751, 1.26, 36675, 1.0 
233751, 1.26, 36675, 1.0 
233751, 1.26, 36675, 1.0 
233751, 1.26, 36675, 1.0 
227267, 1.26, 30191, 1.0 
220784, 1.26, 23708, 1.0 
매수:1.26매도:1.27219879, 1.25, 22803, 1.0 
219879, 1.25, 22803, 0.9 
219879, 1.25, 22803, 1.0 
214098, 1.25, 17022, 1.0 
207675, 1.25, 10599, 1.0 
207675, 1.25, 10599, 1.0 
매수:1.26매도:1.27207628, 1.25, 10552, 1.0 
207628, 1.25, 10552, 0.9 
207628, 1.25, 10552, 1.0 
207628, 1.25, 10552, 1.0 
201205, 1.25, 4129, 1.0 
201205, 1.25, 4129, 1.0 
194782, 1.25, -2294, 1.0 
183220, 1.25, -13856, 1.0 
183220, 1.25, -13856, 1.0 
183220, 1.25, -13856, 1.0 
177497, 1.25, -19579, 1.0 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 0.9 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 1.0 
176551, 1.24, -20525, 1.0 
170128, 1.24, -26948, 1.0 
163705, 1.24, -33371, 1.0 
152201, 1.24, -44875, 1.0 
146478, 1.24, -50598, 1.0 
128481, 1.24, -68595, 1.0 
128481, 1.24, -68595, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
122058, 1.24, -75018, 1.0 
123004, 1.25, -74072, 1.0 
123004, 1.25, -74072, 2.0 
123004, 1.25, -74072, 1.0 
123004, 1.25, -74072, 1.0 
123004, 1.25, -74072, 1.0 
123004, 1.25, -74072, 1.0 
123004, 1.25, -74072, 1.0 
123004, 1.25, -74072, 1.0 
133971, 1.25, -63105, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 0.9 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
121469, 1.24, -75607, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 2.0 
122415, 1.25, -74661, 1.0 
