3331965, 625.0, -1291520, 1.0 
3905521, 626.0, -717964, 1.0 
3175156, 626.0, -1448329, 1.0 
3174030, 625.0, -1449455, 1.0 
3905038, 624.0, -718447, 1.0 
3906164, 625.0, -717321, 1.0 
2464318, 624.0, -2159167, 1.0 
2465444, 625.0, -2158041, 1.0 
매도:622.0매수:621.01881147, 622.0, -2742338, 1.0 
3605566, 619.0, -1017919, 1.0 
3604441, 618.0, -1019044, 1.0 
3304416, 619.0, -1319069, 1.0 
3304416, 619.0, -1319069, 1.0 
2584056, 619.0, -2039429, 1.0 
2583333, 619.0, -2040152, 1.0 
3307971, 619.0, -1315514, 0.9 
3307971, 619.0, -1315514, 1.0 
3309097, 620.0, -1314388, 1.0 
3309097, 620.0, -1314388, 1.0 
3310222, 621.0, -1313263, 1.0 
3310222, 621.0, -1313263, 1.0 
매수:623.0매도:624.03310692, 622.0, -1312793, 1.0 
매도:625.0매수:624.03315257, 625.0, -1308228, 1.36 
3313975, 624.0, -1309510, 1.0 
3315101, 625.0, -1308384, 1.0 
3315101, 625.0, -1308384, 1.0 
3315101, 625.0, -1308384, 1.0 
3313975, 624.0, -1309510, 1.0 
매도:623.0매수:622.03421528, 623.0, -1201957, 1.0 
3313038, 623.0, -1310447, 1.0 
3313038, 623.0, -1310447, 1.0 
3313038, 623.0, -1310447, 1.0 
3314164, 624.0, -1309321, 1.0 
3315290, 625.0, -1308195, 1.0 
2601308, 624.0, -2022177, 1.0 
2602433, 625.0, -2021052, 1.0 
3318860, 625.0, -1304625, 1.0 
매도:626.0매수:625.03320173, 626.0, -1303312, 1.0 
3320173, 626.0, -1303312, 1.0 
3319047, 625.0, -1304438, 1.0 
3319047, 625.0, -1304438, 1.0 
3320173, 626.0, -1303312, 1.0 
3320173, 626.0, -1303312, 1.0 
3321298, 627.0, -1302187, 1.0 
6463074, 724.0, 6463074, 1 
-----724.0원----- 
6463074, 723.0, 0, 1.0 
6463074, 724.0, 0, 1.0 
매수:725.07183712, 723.0, 720638, 1.0 
매도:731.0매수:730.06469347, 731.0, 6273, 1.0 
7006578, 726.0, 543504, 1.0 
매수:728.0매도:729.07007214, 727.0, 544140, 1.0 
매수:730.07922106, 729.0, 1459032, 1.43 
6475021, 733.0, 11947, 1.0 
6479881, 735.0, 16807, 1.0 
매도:735.0매수:734.06480514, 735.0, 17440, 1.0 
매수:732.0매도:733.06326249, 730.0, -136825, 1.42 
5876366, 733.0, -586708, 1.0 
5878796, 734.0, -584278, 1.0 
매도:734.0매수:733.05879063, 734.0, -584011, 1.0 
매도:731.0매수:730.05141408, 731.0, -1321666, 1.16 
5859892, 726.0, -603182, 1.0 
매수:728.0매도:729.05860958, 727.0, -602116, 1.0 
5884464, 736.0, 5884464, 1 
-----736.0원----- 
5899044, 742.0, 14580, 1.0 
5899044, 742.0, 14580, 1.0 
매수:743.05908007, 742.0, 23543, 1.0 
매수:742.0매도:743.05889129, 741.0, 4665, 1.0 
6807121, 744.0, 922657, 1.0 
6818404, 746.0, 933940, 1.0 
매도:747.0매수:746.06825300, 747.0, 940836, 1.0 
매수:748.0매도:749.05327805, 747.0, -556659, 1.0 
6858906, 753.0, 974442, 1.0 
매수:757.0매도:758.07104338, 756.0, 1219874, 1.0 
7812274, 766.0, 1927810, 1.0 
7832644, 769.0, 1948180, 1.0 
7873383, 775.0, 1988919, 1.0 
7893753, 778.0, 2009289, 1.0 
7975231, 790.0, 2090767, 1.0 
매수:792.08015275, 790.0, 2130811, 1.0 
매수:793.0매도:794.07921589, 792.0, 2037125, 1.0 
매도:798.0매수:797.07972738, 798.0, 2088274, 1.0 
매수:803.06981566, 802.0, 1097102, 1.0 
7043885, 810.0, 1159421, 1.0 
6097948, 815.0, 213484, 1.0 
6103738, 816.0, 219274, 1.0 
6080579, 812.0, 196115, 1.0 
매도:780.05895304, 780.0, 10840, 1.0 
5917263, 786.0, 32799, 1.0 
매수:789.0매도:790.05916264, 787.0, 31800, 1.0 
5936633, 791.0, 52169, 0.9 
매수:792.0매도:793.05928051, 790.0, 43587, 1.0 
매도:789.05922261, 789.0, 37797, 1.0 
5919681, 788.0, 35217, 1.0 
5900732, 783.0, 16268, 1.0 
매수:778.05875215, 777.0, -9249, 1.0 
5875215, 777.0, -9249, 1.0 
5921534, 785.0, 37070, 1.0 
5491381, 789.0, -393083, 1.0 
매도:790.06987062, 790.0, 1102598, 1.0 
4765250, 795.0, -1119214, 1.0 
4774200, 800.0, -1110264, 1.0 
4786728, 807.0, -1097736, 1.0 
4779569, 803.0, -1104895, 1.0 
매수:803.04926223, 801.0, -958241, 1.0 
매도:802.0매수:801.05844778, 802.0, -39686, 1.0 
매도:802.0매수:801.04776572, 802.0, -1107892, 1.0 
4691726, 787.0, -1192738, 1.0 
4732254, 794.0, -1152210, 1.0 
4732254, 794.0, -1152210, 1.0 
매도:797.04995017, 797.0, -889447, 1.0 
4745037, 796.0, -1139427, 1.0 
4741247, 795.0, -1143217, 1.0 
매수:791.0매도:792.04702138, 787.0, -1182326, 1.0 
4691359, 785.0, -1193105, 1.0 
4685569, 784.0, -1198895, 1.0 
4639250, 776.0, -1245214, 1.0 
4627671, 774.0, -1256793, 1.0 
4581352, 766.0, -1303112, 1.0 
4546613, 760.0, -1337851, 1.0 
4529243, 757.0, -1355221, 1.0 
4511874, 754.0, -1372590, 1.0 
4477134, 748.0, -1407330, 1.0 
4471345, 747.0, -1413119, 1.0 
4488714, 750.0, -1395750, 1.0 
5223652, 763.0, -660812, 1.0 
매도:764.05573026, 764.0, -311438, 1.0 
5213519, 760.0, -670945, 1.0 
매수:762.05208757, 760.0, -675707, 1.0 
5225363, 763.0, -659101, 1.0 
5232943, 765.0, -651521, 1.0 
매수:766.0매도:767.06247114, 765.0, 362650, 1.0 
5233410, 765.0, -651054, 1.0 
매수:762.06737488, 761.0, 853024, 1.0 
매도:758.05400084, 758.0, -484380, 1.0 
5189781, 756.0, -694683, 1.0 
5185991, 755.0, -698473, 1.0 
매수:760.05192601, 758.0, -691863, 1.0 
5221550, 763.0, -662914, 1.0 
5279449, 773.0, -605015, 1.0 
5285239, 774.0, -599225, 1.0 
5256289, 769.0, -628175, 1.0 
5256289, 769.0, -628175, 1.0 
5233130, 765.0, -651334, 1.0 
5221550, 763.0, -662914, 1.0 
5192601, 758.0, -691863, 1.0 
5192601, 758.0, -691863, 1.0 
5198391, 759.0, -686073, 1.0 
5192601, 758.0, -691863, 1.0 
5186811, 757.0, 5186811, 1 
-----757.0원----- 
5186811, 757.0, 0, 1.0 
5181021, 756.0, -5790, 1.0 
4809836, 756.0, -376975, 1.0 
매도:756.04809836, 756.0, -376975, 1.0 
4790261, 751.0, -396550, 1.0 
매수:752.06289509, 751.0, 1102698, 1.0 
4783177, 749.0, -403634, 1.0 
4760437, 743.0, -426374, 1.0 
4760437, 743.0, -426374, 1.0 
4349277, 731.0, -837534, 1.0 
4375805, 738.0, -811006, 1.0 
매도:739.04275270, 739.0, -911541, 1.0 
3640049, 737.0, -1546762, 1.0 
매수:738.03637311, 737.0, -1549500, 1.0 
3263973, 733.0, -1922838, 1.0 
매도:729.04211775, 729.0, -975036, 1.0 
952659, 697.0, 952659, 1 
-----697.0원----- 
952659, 702.0, 952659, 1 
-----702.0원----- 
952659, 704.0, 0, 1.0 
952659, 705.0, 0, 1.0 
952659, 705.0, 0, 1.0 
952659, 711.0, 0, 1.0 
952659, 710.0, 0, 1.0 
952659, 709.0, 0, 1.0 
3351911, 711.0, 2399252, 1.0 
3351911, 708.0, 2399252, 1.0 
3317327, 680.0, 3317327, 1 
-----680.0원----- 
3317327, 679.0, 0, 1.0 
3317327, 678.0, 0, 1.0 
매수:676.03315989, 675.0, -1338, 1.0 
매도:674.03314989, 674.0, -2338, 1.0 
3314652, 674.0, -2675, 1.0 
매수:681.03313446, 680.0, -3881, 0.9 
3315246, 682.0, -2081, 1.0 
3314346, 681.0, -2981, 1.0 
3314346, 681.0, -2981, 0.9 
3311646, 678.0, -5681, 1.0 
3313446, 680.0, -3881, 1.0 
3314346, 681.0, -2981, 1.0 
3314346, 681.0, -2981, 1.71 
3313446, 680.0, -3881, 1.0 
3310746, 677.0, -6581, 0.9 
3306246, 672.0, -11081, 1.0 
3303546, 669.0, -13781, 1.0 
2093343, 665.0, -1223984, 1.0 
매수:665.01597973, 664.0, -1719354, 1.0 
2385179, 663.0, -932148, 1.0 
2385179, 663.0, -932148, 1.0 
2986977, 662.0, -330350, 1.0 
2988877, 663.0, -328450, 1.0 
2986977, 662.0, -330350, 1.0 
2983177, 660.0, -334150, 1.0 
2979377, 658.0, -337950, 1.0 
2971777, 654.0, -345550, 1.0 
2969877, 653.0, -347450, 1.0 
