126972, 107.0, -32478, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
148864, 107.0, -10586, 1.0 
143053, 107.0, -16397, 1.0 
137823, 107.0, -21627, 1.0 
132593, 107.0, -26857, 1.0 
132593, 107.0, -26857, 1.0 
132593, 107.0, -26857, 1.0 
132593, 107.0, -26857, 1.0 
126782, 107.0, -32668, 1.0 
126782, 107.0, -32668, 1.0 
126782, 107.0, -32668, 1.0 
120971, 107.0, -38479, 1.0 
131538, 107.0, -27912, 1.0 
121039, 107.0, -38411, 1.0 
121039, 107.0, -38411, 1.0 
109998, 107.0, -49452, 1.0 
104768, 107.0, -54682, 1.0 
98957, 107.0, -60493, 1.0 
93146, 107.0, -66304, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
87335, 107.0, -72115, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
81282, 107.0, -78168, 1.0 
75229, 107.0, -84221, 1.0 
75229, 107.0, -84221, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
69507, 107.0, -89943, 1.0 
63454, 107.0, -95996, 1.0 
57401, 107.0, -102049, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
51953, 107.0, -107497, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
57714, 107.0, -101736, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
51716, 107.0, -107734, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
45718, 107.0, -113732, 1.0 
51765, 107.0, -107685, 1.0 
51765, 107.0, -107685, 1.0 
51765, 107.0, -107685, 1.0 
51765, 107.0, -107685, 1.0 
45767, 107.0, -113683, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
40369, 107.0, -119081, 1.0 
34371, 107.0, -125079, 1.0 
28373, 106.0, -131077, 1.0 
17667, 106.0, -141783, 1.0 
17667, 106.0, -141783, 1.0 
11724, 106.0, -147726, 1.0 
11724, 106.0, -147726, 1.0 
11724, 106.0, -147726, 1.0 
11724, 106.0, -147726, 1.0 
11724, 106.0, -147726, 1.0 
11724, 106.0, -147726, 1.0 
16560, 106.0, -142890, 1.0 
16560, 106.0, -142890, 1.0 
10617, 106.0, -148833, 1.0 
10617, 106.0, -148833, 1.0 
10617, 106.0, -148833, 1.0 
10617, 106.0, -148833, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
4674, 106.0, -154776, 1.0 
40791, 106.0, -118659, 1.0 
77055, 106.0, -82395, 1.0 
77055, 106.0, -82395, 1.0 
77055, 106.0, -82395, 1.0 
77055, 106.0, -82395, 1.0 
77055, 106.0, -82395, 1.0 
71002, 106.0, -88448, 1.0 
71002, 106.0, -88448, 1.0 
65279, 106.0, -94171, 1.0 
59556, 106.0, -99894, 1.0 
42058, 106.0, -117392, 1.0 
36335, 106.0, -123115, 1.0 
매수:106.036272, 105.0, -123178, 1.0 
매수:106.031064, 105.0, -128386, 0.9 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
31064, 105.0, -128386, 1.0 
매수:106.031001, 105.0, -128449, 1.0 
31001, 105.0, -128449, 0.9 
36762, 105.0, -122688, 1.0 
36762, 105.0, -122688, 1.0 
36762, 105.0, -122688, 1.0 
매수:106.0매도:107.036699, 105.0, -122751, 1.0 
매수:106.036642, 105.0, -122808, 0.9 
매수:106.0매도:107.036585, 105.0, -122865, 0.9 
36585, 105.0, -122865, 0.9 
36927, 106.0, -122523, 1.0 
36927, 106.0, -122523, 2.0 
36927, 106.0, -122523, 1.0 
36927, 106.0, -122523, 1.0 
36927, 106.0, -122523, 1.0 
36927, 106.0, -122523, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 0.9 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36927, 106.0, -122523, 1.0 
36585, 105.0, -122865, 2.0 
36585, 105.0, -122865, 0.9 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36585, 105.0, -122865, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 0.9 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 0.9 
36243, 104.0, -123207, 1.0 
35901, 103.0, -123549, 2.0 
35901, 103.0, -123549, 0.9 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 2.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
36243, 104.0, -123207, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 0.9 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
35901, 103.0, -123549, 1.0 
36243, 104.0, -123207, 1.0 
135852, 103.0, -23598, 2.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
135852, 103.0, -23598, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
130701, 103.0, -28749, 1.0 
매수:103.0130296, 102.0, -29154, 1.0 
130296, 102.0, -29154, 0.9 
매수:103.0매도:104.0130233, 102.0, -29217, 1.0 
매수:103.0130176, 102.0, -29274, 0.9 
매수:103.0매도:104.0130119, 102.0, -29331, 0.9 
130119, 102.0, -29331, 0.9 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 2.0 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 1.0 
130689, 103.0, -28761, 1.0 
124967, 103.0, -34483, 1.0 
124967, 103.0, -34483, 1.0 
124967, 103.0, -34483, 1.0 
124967, 103.0, -34483, 1.0 
124967, 103.0, -34483, 1.0 
124967, 103.0, -34483, 1.0 
124967, 103.0, -34483, 1.0 
125126, 103.0, -34324, 1.0 
125126, 103.0, -34324, 1.87 
125126, 103.0, -34324, 1.0 
130321, 103.0, -29129, 1.0 
130321, 103.0, -29129, 1.0 
매수:104.0매도:105.0136554, 103.0, -22896, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 0.9 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
131178, 105.0, -28272, 1.0 
130776, 104.0, -28674, 2.0 
130776, 104.0, -28674, 0.9 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 2.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
131178, 105.0, -28272, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 0.9 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
130776, 104.0, -28674, 1.0 
125054, 104.0, -34396, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119331, 104.0, -40119, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 2.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
119733, 105.0, -39717, 1.0 
120135, 106.0, -39315, 1.0 
120135, 106.0, -39315, 2.0 
120135, 106.0, -39315, 1.0 
120135, 106.0, -39315, 1.0 
131679, 106.0, -27771, 1.0 
131679, 106.0, -27771, 1.0 
132003, 106.0, -27447, 1.0 
132063, 107.0, -27387, 2.0 
132063, 107.0, -27387, 1.26 
132063, 107.0, -27387, 1.0 
132063, 107.0, -27387, 1.0 
매수:108.0매도:109.0131999, 107.0, -27451, 1.0 
131999, 107.0, -27451, 0.9 
131936, 107.0, -27514, 1.0 
126389, 107.0, -33061, 0.9 
126389, 107.0, -33061, 1.0 
126209, 106.0, -33241, 1.0 
매수:107.0126152, 106.0, -33298, 0.9 
126152, 106.0, -33298, 0.9 
매수:107.0매도:108.0132449, 106.0, -27001, 1.0 
126089, 106.0, -33361, 1.0 
120542, 106.0, -38908, 1.0 
120542, 106.0, -38908, 1.0 
120542, 106.0, -38908, 1.0 
120542, 106.0, -38908, 1.0 
매수:107.0매도:108.0120479, 106.0, -38971, 1.0 
120479, 106.0, -38971, 0.9 
120479, 106.0, -38971, 1.0 
120416, 106.0, -39034, 1.0 
매수:107.0매도:108.0120359, 106.0, -39091, 0.9 
매수:107.0매도:108.0120302, 106.0, -39148, 0.9 
120824, 107.0, -38626, 0.9 
120824, 107.0, -38626, 2.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
114579, 106.0, -44871, 1.0 
매수:107.0매도:108.0114516, 106.0, -44934, 1.0 
114516, 106.0, -44934, 0.9 
매수:107.0매도:108.0114453, 106.0, -44997, 1.0 
매수:107.0매도:108.0114397, 106.0, -45053, 0.9 
108673, 106.0, -50777, 0.9 
매수:107.0매도:108.0102887, 106.0, -56563, 1.0 
매수:107.0매도:108.097673, 106.0, -61777, 1.0 
97673, 106.0, -61777, 1.0 
97673, 106.0, -61777, 1.0 
매수:107.0매도:108.097610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 0.9 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 1.0 
98486, 107.0, -60964, 1.0 
98486, 107.0, -60964, 2.0 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 0.9 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 1.0 
98486, 107.0, -60964, 1.0 
98486, 107.0, -60964, 2.0 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 0.9 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 1.0 
97610, 106.0, -61840, 1.0 
96734, 105.0, -62716, 1.0 
97610, 106.0, -61840, 0.9 
97610, 106.0, -61840, 2.0 
97610, 106.0, -61840, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 0.9 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96734, 105.0, -62716, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 0.9 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
96145, 105.0, -63305, 1.0 
97021, 106.0, -62429, 1.0 
97021, 106.0, -62429, 2.0 
97021, 106.0, -62429, 1.0 
